2025-03-06 12:18:29 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 32436 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 12:18:29 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:18:29 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 13:01:15 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 38304 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 13:01:15 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 13:01:15 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:01:41 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 20708 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 14:01:41 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:01:41 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:01:51 [restartedMain] INFO  com.accenture.Application - Started Application in 10.649 seconds (process running for 20.723)
2025-03-06 19:49:57 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 3576 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 19:49:57 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 19:49:57 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 19:50:26 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 1952 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 19:50:26 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 19:50:26 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:01:16 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 11408 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:01:16 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:01:16 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:03:22 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:03:22 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:03:22 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:03:28 [restartedMain] INFO  com.accenture.Application - Started Application in 6.502 seconds (process running for 7.314)
2025-03-06 20:05:24 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:05:24 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:05:24 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:05:26 [restartedMain] INFO  com.accenture.Application - Started Application in 1.763 seconds (process running for 125.423)
2025-03-06 20:05:28 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:05:28 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:05:28 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:05:29 [restartedMain] INFO  com.accenture.Application - Started Application in 1.436 seconds (process running for 128.409)
2025-03-06 20:07:17 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:07:17 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:07:17 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:07:18 [restartedMain] INFO  com.accenture.Application - Started Application in 1.429 seconds (process running for 237.196)
2025-03-06 20:07:20 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:07:20 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:07:20 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:07:21 [restartedMain] INFO  com.accenture.Application - Started Application in 1.265 seconds (process running for 239.972)
2025-03-06 20:08:14 [http-nio-8080-exec-5] INFO  c.a.controller.ClientController - Requête reçue pour récupérer la liste des clients.
2025-03-06 20:08:14 [http-nio-8080-exec-5] DEBUG c.a.controller.ClientController - Nombre de clients trouvés : 3
2025-03-06 20:12:02 [http-nio-8080-exec-7] INFO  c.a.controller.ClientController - Requête reçue pour inscrire un client avec l'email : exemple2@email.fr
2025-03-06 20:12:02 [http-nio-8080-exec-7] DEBUG c.a.c.a.ApplicationControllerAdvice - Détails pour l'analyse du problème :
com.accenture.exception.ClientException: Cet email est déjà utilisé !
	at com.accenture.service.ClientServiceImpl.verifierClient(ClientServiceImpl.java:190)
2025-03-06 20:54:04 [http-nio-8080-exec-3] DEBUG c.a.controller.AdminController - Nombre d'administrateurs trouvés : 2
2025-03-06 20:54:24 [http-nio-8080-exec-4] DEBUG c.a.controller.AdminController - La suppression de l'administrateur email2@email.fr a bien été effectuée.
2025-03-06 21:00:04 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 11120 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 21:00:04 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 21:00:04 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 21:00:10 [restartedMain] INFO  com.accenture.Application - Started Application in 6.4 seconds (process running for 7.356)
2025-03-06 21:00:29 [http-nio-8080-exec-5] INFO  c.a.controller.ClientController - Requête reçue pour récupérer la liste des clients.
2025-03-06 21:00:29 [http-nio-8080-exec-5] DEBUG c.a.controller.ClientController - Nombre de clients trouvés : 0
2025-03-06 21:01:08 [http-nio-8080-exec-6] INFO  c.a.controller.ClientController - Requête reçue pour inscrire un client avec l'email : exemple1@email.fr
2025-03-06 21:02:02 [http-nio-8080-exec-7] INFO  c.a.controller.ClientController - Requête reçue pour récupérer la liste des clients.
2025-03-06 21:02:02 [http-nio-8080-exec-7] DEBUG c.a.controller.ClientController - Nombre de clients trouvés : 1
2025-03-06 21:02:47 [http-nio-8080-exec-9] INFO  c.a.controller.ClientController - Requête reçue pour récupérer la liste des clients.
2025-03-06 21:02:47 [http-nio-8080-exec-9] DEBUG c.a.controller.ClientController - Nombre de clients trouvés : 1
2025-03-06 21:06:12 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 28956 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 21:06:12 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 21:06:12 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 21:06:21 [restartedMain] INFO  com.accenture.Application - Started Application in 9.061 seconds (process running for 9.901)
